OrderID,CustomerID,Region,Category,Product,Quantity,UnitPrice
ORD2451,CUST1092,North,Books,Cookbook,1,19.16
ORD2452,CUST1067,North,Electronics,Smartphone,4,813.39
ORD2453,CUST1089,South,Books,Science Journal,2,23.92
ORD2454,CUST1091,West,Books,Fiction Novel,2,14.44
ORD2455,CUST1095,West,Books,Fiction Novel,4,15.12
ORD2456,CUST1017,West,Books,Cookbook,2,19.09
ORD2457,CUST1059,South,Home Goods,Coffee Maker,4,78.98
ORD2458,CUST1030,West,Books,Fiction Novel,5,14.5
ORD2459,CUST1021,East,Clothing,Jacket,2,93.48
ORD2460,CUST1012,North,Clothing,Jeans,2,62.17
ORD2461,CUST1008,South,Electronics,Laptop,4,1166.53
ORD2462,CUST1022,East,Clothing,Jacket,1,88.38
ORD2463,CUST1002,North,Books,Fiction Novel,5,15.34
ORD2464,CUST1079,East,Home Goods,Pillows,4,31.4
ORD2465,CUST1061,North,Electronics,Smartphone,3,803.38
ORD2466,CUST1029,South,Home Goods,Desk Lamp,4,40.26
ORD2467,CUST1008,South,Home Goods,Coffee Maker,2,82.09
ORD2468,CUST1003,North,Clothing,T-Shirt,4,22.53
ORD2469,CUST1098,East,Clothing,Jacket,1,89.11
ORD2470,CUST1091,East,Books,Fiction Novel,2,15.35
ORD2471,CUST1036,South,Electronics,Monitor,2,308.51
ORD2472,CUST1081,South,Books,Science Journal,1,23.84
ORD2473,CUST1075,West,Books,Fiction Novel,3,14.8
ORD2474,CUST1083,North,Home Goods,Pillows,2,29.91
ORD2475,CUST1020,South,Clothing,Jacket,3,89.54
ORD2476,CUST1054,West,Books,Fiction Novel,5,15.24
ORD2477,CUST1060,North,Books,Science Journal,5,24.17
ORD2478,CUST1004,North,Clothing,T-Shirt,3,22.19
ORD2479,CUST1055,West,Clothing,T-Shirt,4,22.18
ORD2480,CUST1030,South,Clothing,Jeans,3,59.92
ORD2481,CUST1083,South,Home Goods,Pillows,5,29.99
ORD2482,CUST1031,West,Clothing,Jeans,3,62.89
ORD2483,CUST1055,North,Clothing,T-Shirt,1,21.22
ORD2484,CUST1092,East,Books,Cookbook,3,19.44
ORD2485,CUST1033,North,Electronics,Monitor,4,293.98
ORD2486,CUST1070,East,Clothing,Jacket,4,86.57
ORD2487,CUST1016,North,Home Goods,Pillows,1,30.22
ORD2488,CUST1003,North,Clothing,T-Shirt,3,23.06
ORD2489,CUST1070,North,Electronics,Smartphone,3,826.54
ORD2490,CUST1042,East,Electronics,Headphones,2,156.61
ORD2491,CUST1037,West,Home Goods,Coffee Maker,1,82.74
ORD2492,CUST1100,South,Electronics,Smartphone,2,834.99
ORD2493,CUST1035,North,Clothing,Jeans,1,61.37
ORD2494,CUST1046,West,Clothing,Jeans,4,57.34
ORD2495,CUST1024,North,Clothing,T-Shirt,4,22.55
ORD2496,CUST1030,South,Electronics,Smartphone,4,782.62
ORD2497,CUST1014,West,Home Goods,Pillows,2,29.33
ORD2498,CUST1089,North,Clothing,Jeans,4,59.57
ORD2499,CUST1084,South,Electronics,Laptop,2,1242.37
ORD2500,CUST1050,North,Home Goods,Coffee Maker,3,78.77
